[board27536]
dimensions = 946.00 mm,  44.30 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  39.75 mm,  18.66 mm,  44.01 mm
dimensions = 975.00 mm,  55.50 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,   0.00 mm,  18.66 mm,   1.85 mm
defect2 = 1, 39,   6.22 mm,  51.82 mm,  18.66 mm,  54.51 mm
defect3 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   2.54 mm
defect4 = 3, 39,   6.24 mm,  53.44 mm,  18.71 mm,  55.14 mm
defect5 = 2, 37,  14.93 mm,   0.41 mm,  38.56 mm,  13.01 mm
defect6 = 1, 39,  18.66 mm,   0.00 mm,  31.10 mm,   1.99 mm
defect7 = 1, 39,  18.66 mm,  52.10 mm,  31.10 mm,  54.51 mm
defect8 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   2.54 mm
defect9 = 3, 39,  18.71 mm,  53.44 mm,  31.18 mm,  55.14 mm
defect10 = 1, 39,  31.10 mm,   0.00 mm,  43.54 mm,   1.99 mm
defect11 = 1, 39,  31.10 mm,  52.24 mm,  43.54 mm,  54.51 mm
defect12 = 2, 1,  31.10 mm,   1.74 mm,  69.67 mm,  10.55 mm
defect13 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   2.40 mm
defect14 = 3, 39,  31.18 mm,  53.44 mm,  43.66 mm,  55.14 mm
defect15 = 2, 37,  33.59 mm,   5.94 mm,  67.18 mm,  13.22 mm
defect16 = 4, 37,  36.32 mm,  11.63 mm,  42.58 mm,  13.27 mm
defect17 = 1, 39,  43.54 mm,   0.00 mm,  55.98 mm,   2.13 mm
defect18 = 1, 39,  43.54 mm,  52.24 mm,  55.98 mm,  54.51 mm
defect19 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   2.69 mm
defect20 = 3, 39,  43.66 mm,  53.58 mm,  56.13 mm,  55.14 mm
defect21 = 1, 39,  55.98 mm,   0.00 mm,  68.42 mm,   1.70 mm
defect22 = 1, 39,  55.98 mm,  52.24 mm,  68.42 mm,  54.51 mm
defect23 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   2.69 mm
defect24 = 3, 39,  56.13 mm,  53.72 mm,  68.60 mm,  55.14 mm
defect25 = 4, 37,  61.36 mm,   0.92 mm,  63.87 mm,   2.45 mm
defect26 = 1, 39,  68.42 mm,   0.00 mm,  80.86 mm,   1.56 mm
defect27 = 1, 39,  68.42 mm,  52.24 mm,  80.86 mm,  54.51 mm
defect28 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   2.69 mm
defect29 = 3, 39,  68.60 mm,  53.86 mm,  81.08 mm,  55.14 mm
defect30 = 2, 37,  75.89 mm,   0.61 mm,  78.37 mm,   2.36 mm
defect31 = 4, 37,  78.90 mm,   0.82 mm,  81.40 mm,   2.35 mm
defect32 = 1, 39,  80.86 mm,   0.00 mm,  93.30 mm,   1.28 mm
defect33 = 1, 39,  80.86 mm,  52.38 mm,  93.30 mm,  54.51 mm
defect34 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   2.54 mm
defect35 = 3, 39,  81.08 mm,  54.00 mm,  93.55 mm,  55.14 mm
defect36 = 4, 37,  87.66 mm,  11.53 mm,  90.17 mm,  13.16 mm
defect37 = 1, 39,  93.30 mm,   0.00 mm, 105.74 mm,   1.42 mm
defect38 = 1, 39,  93.30 mm,  52.53 mm, 105.74 mm,  54.51 mm
defect39 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   2.40 mm
defect40 = 3, 39,  93.55 mm,  53.86 mm, 106.02 mm,  55.14 mm
defect41 = 4, 47,  95.18 mm,  13.57 mm, 100.19 mm,  14.69 mm
defect42 = 2, 37, 102.01 mm,  11.89 mm, 104.50 mm,  13.52 mm
defect43 = 4, 37, 102.69 mm,   0.51 mm, 123.98 mm,  12.96 mm
defect44 = 1, 39, 105.74 mm,   0.00 mm, 118.18 mm,   1.70 mm
defect45 = 1, 39, 105.74 mm,  52.67 mm, 118.18 mm,  54.51 mm
defect46 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   2.26 mm
defect47 = 3, 39, 106.02 mm,  53.58 mm, 118.50 mm,  55.14 mm
defect48 = 1, 39, 118.18 mm,   0.00 mm, 130.62 mm,   1.85 mm
defect49 = 1, 39, 118.18 mm,  52.95 mm, 130.62 mm,  54.51 mm
defect50 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   1.84 mm
defect51 = 3, 39, 118.50 mm,  53.58 mm, 130.97 mm,  55.14 mm
defect52 = 1, 39, 130.62 mm,   0.00 mm, 143.06 mm,   1.85 mm
defect53 = 1, 39, 130.62 mm,  52.95 mm, 143.06 mm,  54.51 mm
defect54 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   1.84 mm
defect55 = 3, 39, 130.97 mm,  53.72 mm, 143.44 mm,  55.14 mm
defect56 = 1, 39, 143.06 mm,   0.00 mm, 155.50 mm,   1.56 mm
defect57 = 1, 39, 143.06 mm,  52.95 mm, 155.50 mm,  54.51 mm
defect58 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   1.84 mm
defect59 = 3, 39, 143.44 mm,  53.86 mm, 155.92 mm,  55.14 mm
defect60 = 1, 39, 155.50 mm,   0.00 mm, 167.94 mm,   1.56 mm
defect61 = 1, 39, 155.50 mm,  52.95 mm, 167.94 mm,  54.51 mm
defect62 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   1.70 mm
defect63 = 3, 39, 155.92 mm,  54.00 mm, 168.39 mm,  55.14 mm
defect64 = 4, 37, 166.56 mm,  16.53 mm, 169.07 mm,  18.27 mm
defect65 = 1, 39, 167.94 mm,   0.00 mm, 180.38 mm,   1.56 mm
defect66 = 1, 39, 167.94 mm,  53.09 mm, 180.38 mm,  54.51 mm
defect67 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.41 mm
defect68 = 3, 39, 168.39 mm,  53.86 mm, 180.86 mm,  55.14 mm
defect69 = 4, 37, 176.58 mm,   5.61 mm, 180.34 mm,   7.35 mm
defect70 = 1, 39, 180.38 mm,   0.00 mm, 192.82 mm,   1.70 mm
defect71 = 1, 39, 180.38 mm,  53.24 mm, 192.82 mm,  54.51 mm
defect72 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.27 mm
defect73 = 3, 39, 180.86 mm,  53.72 mm, 193.34 mm,  55.14 mm
defect74 = 1, 39, 192.82 mm,   0.00 mm, 205.27 mm,   1.70 mm
defect75 = 3, 39, 193.34 mm,   0.00 mm, 205.81 mm,   1.13 mm
defect76 = 3, 39, 193.34 mm,  53.72 mm, 205.81 mm,  55.14 mm
defect77 = 1, 39, 205.27 mm,   0.00 mm, 217.71 mm,   1.85 mm
defect78 = 3, 39, 205.81 mm,  53.72 mm, 218.28 mm,  55.14 mm
defect79 = 1, 39, 217.71 mm,   0.00 mm, 230.15 mm,   1.85 mm
defect80 = 3, 39, 218.28 mm,  53.86 mm, 230.76 mm,  55.14 mm
defect81 = 1, 39, 230.15 mm,   0.00 mm, 242.59 mm,   1.42 mm
defect82 = 3, 39, 230.76 mm,  54.00 mm, 243.23 mm,  55.14 mm
defect83 = 4, 37, 239.20 mm,   5.20 mm, 241.70 mm,   6.94 mm
defect84 = 1, 39, 242.59 mm,   0.00 mm, 255.03 mm,   1.28 mm
defect85 = 3, 39, 243.23 mm,  54.00 mm, 255.70 mm,  55.14 mm
defect86 = 4, 37, 254.22 mm,  21.33 mm, 256.73 mm,  23.16 mm
defect87 = 1, 39, 255.03 mm,   0.00 mm, 267.47 mm,   1.14 mm
defect88 = 3, 39, 255.70 mm,  54.00 mm, 268.18 mm,  55.14 mm
defect89 = 1, 39, 267.47 mm,   0.00 mm, 279.91 mm,   1.14 mm
defect90 = 1, 39, 279.91 mm,   0.00 mm, 292.35 mm,   1.14 mm
defect91 = 1, 39, 292.35 mm,   0.00 mm, 304.79 mm,   1.14 mm
defect92 = 1, 39, 304.79 mm,   0.00 mm, 317.23 mm,   1.14 mm
defect93 = 4, 37, 316.84 mm,  21.53 mm, 323.10 mm,  23.27 mm
defect94 = 4, 37, 395.74 mm,   0.71 mm, 399.50 mm,   2.45 mm
defect95 = 4, 37, 437.07 mm,  11.63 mm, 440.82 mm,  13.37 mm
defect96 = 4, 37, 474.64 mm,   1.43 mm, 484.65 mm,   3.16 mm
defect97 = 4, 37, 524.73 mm,  12.14 mm, 527.23 mm,  13.88 mm
defect98 = 4, 37, 533.50 mm,  22.86 mm, 536.00 mm,  24.69 mm
defect99 = 4, 37, 584.84 mm,  12.04 mm, 594.86 mm,  13.88 mm
defect100 = 4, 37, 662.49 mm,   1.22 mm, 668.75 mm,   2.96 mm
defect101 = 1, 39, 788.72 mm,   0.00 mm, 801.16 mm,   1.28 mm
defect102 = 4, 37, 797.74 mm,   9.59 mm, 804.00 mm,  11.53 mm
defect103 = 1, 39, 801.16 mm,   0.00 mm, 813.60 mm,   1.70 mm
defect104 = 4, 37, 804.00 mm,  15.20 mm, 810.26 mm,  16.94 mm
defect105 = 4, 37, 810.26 mm,  20.82 mm, 814.02 mm,  22.65 mm
defect106 = 1, 39, 813.60 mm,   0.00 mm, 826.04 mm,   1.99 mm
defect107 = 4, 37, 815.27 mm,  10.31 mm, 820.28 mm,  12.04 mm
defect108 = 1, 39, 826.04 mm,   0.00 mm, 838.48 mm,   2.56 mm
defect109 = 4, 37, 826.54 mm,  21.02 mm, 830.30 mm,  23.06 mm
defect110 = 4, 37, 832.80 mm,  10.00 mm, 835.31 mm,  11.84 mm
defect111 = 3, 39, 836.97 mm,  54.00 mm, 849.44 mm,  55.14 mm
defect112 = 1, 39, 838.48 mm,   0.00 mm, 850.92 mm,   2.84 mm
defect113 = 3, 39, 849.44 mm,  53.72 mm, 861.91 mm,  55.28 mm
defect114 = 4, 37, 850.34 mm,   4.39 mm, 855.35 mm,   6.22 mm
defect115 = 1, 39, 850.92 mm,   0.00 mm, 863.36 mm,   3.27 mm
defect116 = 3, 39, 861.91 mm,  53.30 mm, 874.39 mm,  55.28 mm
defect117 = 1, 39, 863.36 mm,   0.00 mm, 875.80 mm,   3.27 mm
defect118 = 3, 39, 874.39 mm,  53.01 mm, 886.86 mm,  55.28 mm
defect119 = 1, 39, 875.80 mm,   0.00 mm, 888.24 mm,   3.69 mm
defect120 = 3, 39, 886.86 mm,  52.31 mm, 899.33 mm,  55.28 mm
defect121 = 1, 39, 888.24 mm,   0.00 mm, 900.68 mm,   4.54 mm
defect122 = 3, 39, 899.33 mm,  52.02 mm, 911.81 mm,  55.28 mm
defect123 = 1, 39, 900.68 mm,   0.00 mm, 913.12 mm,   4.83 mm
defect124 = 4, 37, 902.93 mm,   9.90 mm, 905.44 mm,  11.73 mm
defect125 = 3, 39, 911.81 mm,  51.32 mm, 924.28 mm,  55.28 mm
defect126 = 1, 39, 913.12 mm,   0.00 mm, 925.56 mm,   4.97 mm
defect127 = 3, 39, 924.28 mm,  51.18 mm, 936.75 mm,  55.28 mm
defect128 = 1, 39, 925.56 mm,   0.00 mm, 938.00 mm,   5.25 mm
defect129 = 3, 39, 936.75 mm,  50.75 mm, 949.23 mm,  55.28 mm
defect130 = 1, 39, 938.00 mm,   0.00 mm, 950.44 mm,   5.68 mm
defect131 = 3, 39, 949.23 mm,  50.75 mm, 961.70 mm,  55.28 mm
defect132 = 1, 39, 950.44 mm,   0.00 mm, 962.88 mm,   5.68 mm
defect133 = 4, 37, 953.03 mm,  25.82 mm, 955.53 mm,  26.53 mm
defect134 = 3, 39, 961.70 mm,  50.61 mm, 969.18 mm,  55.28 mm
defect135 = 1, 39, 962.88 mm,   0.00 mm, 967.86 mm,   5.82 mm
[board27594]
dimensions = 961.00 mm,  53.40 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 3, 37,  12.47 mm,   0.99 mm,  14.97 mm,   2.69 mm
defect2 = 2, 26,  23.64 mm,   0.00 mm, 556.08 mm,  11.89 mm
defect3 = 3, 39,  46.15 mm,   0.00 mm,  58.62 mm,   1.27 mm
defect4 = 1, 39,  49.76 mm,  50.96 mm,  62.20 mm,  52.38 mm
defect5 = 3, 39,  58.62 mm,   0.00 mm,  71.10 mm,   1.27 mm
defect6 = 1, 39,  62.20 mm,  50.68 mm,  74.64 mm,  52.10 mm
defect7 = 3, 39,  71.10 mm,   0.00 mm,  83.57 mm,   1.41 mm
defect8 = 1, 39,  74.64 mm,  50.96 mm,  87.08 mm,  52.67 mm
defect9 = 3, 39,  83.57 mm,   0.00 mm,  96.05 mm,   1.41 mm
defect10 = 1, 39,  87.08 mm,  50.96 mm,  99.52 mm,  52.67 mm
defect11 = 3, 39,  96.05 mm,   0.00 mm, 108.52 mm,   1.41 mm
defect12 = 1, 39,  99.52 mm,  50.82 mm, 111.96 mm,  52.53 mm
defect13 = 4, 37, 101.44 mm,  12.55 mm, 103.94 mm,  14.18 mm
defect14 = 3, 39, 108.52 mm,   0.00 mm, 120.99 mm,   1.56 mm
defect15 = 1, 39, 111.96 mm,  50.96 mm, 124.40 mm,  52.53 mm
defect16 = 3, 39, 120.99 mm,   0.00 mm, 133.47 mm,   1.84 mm
defect17 = 1, 39, 124.40 mm,  50.68 mm, 136.84 mm,  52.53 mm
defect18 = 3, 39, 133.47 mm,   0.00 mm, 145.94 mm,   1.98 mm
defect19 = 1, 39, 136.84 mm,  50.40 mm, 149.28 mm,  52.53 mm
defect20 = 3, 39, 145.94 mm,   0.00 mm, 158.41 mm,   1.98 mm
defect21 = 1, 39, 149.28 mm,  50.54 mm, 161.72 mm,  52.53 mm
defect22 = 4, 37, 152.79 mm,   0.92 mm, 157.79 mm,   2.76 mm
defect23 = 3, 39, 158.41 mm,   0.00 mm, 170.89 mm,   1.84 mm
defect24 = 1, 39, 161.72 mm,  50.54 mm, 174.16 mm,  52.53 mm
defect25 = 3, 39, 170.89 mm,   0.00 mm, 183.36 mm,   1.84 mm
defect26 = 1, 39, 174.16 mm,  50.54 mm, 186.60 mm,  52.53 mm
defect27 = 3, 39, 183.36 mm,   0.00 mm, 195.83 mm,   1.84 mm
defect28 = 1, 39, 186.60 mm,  50.54 mm, 199.05 mm,  52.53 mm
defect29 = 4, 37, 190.36 mm,   1.02 mm, 192.86 mm,   2.76 mm
defect30 = 3, 39, 195.83 mm,   0.00 mm, 208.31 mm,   1.84 mm
defect31 = 1, 39, 199.05 mm,  50.54 mm, 211.49 mm,  52.53 mm
defect32 = 3, 39, 208.31 mm,   0.00 mm, 220.78 mm,   1.98 mm
defect33 = 1, 39, 211.49 mm,  50.40 mm, 223.93 mm,  52.53 mm
defect34 = 3, 39, 220.78 mm,   0.00 mm, 233.25 mm,   1.98 mm
defect35 = 1, 39, 223.93 mm,  50.40 mm, 236.37 mm,  52.53 mm
defect36 = 3, 39, 233.25 mm,   0.00 mm, 245.73 mm,   1.84 mm
defect37 = 1, 39, 236.37 mm,  50.68 mm, 248.81 mm,  52.53 mm
defect38 = 4, 37, 239.20 mm,   0.92 mm, 242.95 mm,   2.65 mm
defect39 = 3, 39, 245.73 mm,   0.00 mm, 258.20 mm,   1.84 mm
defect40 = 1, 39, 248.81 mm,  50.54 mm, 261.25 mm,  52.53 mm
defect41 = 2, 47, 256.27 mm,   2.46 mm, 274.93 mm,   7.07 mm
defect42 = 3, 39, 258.20 mm,   0.00 mm, 270.67 mm,   1.70 mm
defect43 = 1, 39, 261.25 mm,  50.54 mm, 273.69 mm,  52.53 mm
defect44 = 3, 39, 270.67 mm,   0.00 mm, 283.15 mm,   1.70 mm
defect45 = 1, 39, 273.69 mm,  50.68 mm, 286.13 mm,  52.53 mm
defect46 = 3, 39, 283.15 mm,   0.00 mm, 295.62 mm,   1.70 mm
defect47 = 1, 39, 286.13 mm,  50.54 mm, 298.57 mm,  52.53 mm
defect48 = 3, 39, 295.62 mm,   0.00 mm, 308.09 mm,   1.70 mm
defect49 = 1, 39, 298.57 mm,  50.68 mm, 311.01 mm,  52.53 mm
defect50 = 2, 47, 304.79 mm,   5.02 mm, 309.76 mm,   7.27 mm
defect51 = 3, 39, 308.09 mm,   0.00 mm, 320.57 mm,   1.56 mm
defect52 = 1, 39, 311.01 mm,  50.68 mm, 323.45 mm,  52.53 mm
defect53 = 3, 39, 320.57 mm,   0.00 mm, 333.04 mm,   1.56 mm
defect54 = 1, 39, 323.45 mm,  50.82 mm, 335.89 mm,  52.53 mm
defect55 = 3, 39, 333.04 mm,   0.00 mm, 345.51 mm,   1.41 mm
defect56 = 1, 39, 335.89 mm,  50.96 mm, 348.33 mm,  52.53 mm
defect57 = 3, 39, 345.51 mm,   0.00 mm, 357.99 mm,   1.27 mm
defect58 = 2, 47, 345.84 mm,   5.84 mm, 350.82 mm,   7.27 mm
defect59 = 2, 47, 345.84 mm,   1.02 mm, 353.31 mm,   2.87 mm
defect60 = 1, 39, 348.33 mm,  50.96 mm, 360.77 mm,  52.53 mm
defect61 = 3, 39, 357.99 mm,   0.00 mm, 370.46 mm,   1.27 mm
defect62 = 1, 39, 360.77 mm,  50.96 mm, 373.21 mm,  52.38 mm
defect63 = 3, 39, 370.46 mm,   0.00 mm, 382.93 mm,   1.13 mm
defect64 = 1, 39, 373.21 mm,  51.11 mm, 385.65 mm,  52.38 mm
defect65 = 3, 39, 382.93 mm,   0.00 mm, 395.41 mm,   1.13 mm
defect66 = 1, 39, 385.65 mm,  51.25 mm, 398.09 mm,  52.38 mm
defect67 = 1, 39, 398.09 mm,  51.25 mm, 410.53 mm,  52.38 mm
defect68 = 4, 37, 439.57 mm,   0.51 mm, 442.07 mm,   2.14 mm
defect69 = 2, 47, 552.35 mm,  15.57 mm, 564.79 mm,  17.73 mm
defect70 = 4, 37, 576.08 mm,  11.02 mm, 584.84 mm,  12.86 mm
defect71 = 2, 37, 600.87 mm,  13.01 mm, 603.36 mm,  14.65 mm
defect72 = 4, 37, 612.39 mm,  10.31 mm, 618.65 mm,  12.14 mm
defect73 = 2, 37, 645.65 mm,   6.86 mm, 648.14 mm,   8.61 mm
defect74 = 4, 37, 680.02 mm,  16.43 mm, 682.52 mm,  18.16 mm
defect75 = 4, 37, 746.39 mm,   2.14 mm, 755.16 mm,   4.08 mm
defect76 = 4, 37, 755.16 mm,  24.29 mm, 762.67 mm,  26.12 mm
defect77 = 4, 37, 777.70 mm,  24.49 mm, 782.71 mm,  26.33 mm
defect78 = 4, 37, 801.50 mm,  13.16 mm, 805.25 mm,  15.00 mm
defect79 = 4, 37, 824.04 mm,   2.35 mm, 829.05 mm,   4.18 mm
defect80 = 4, 37, 871.63 mm,  13.67 mm, 879.14 mm,  15.51 mm
defect81 = 2, 37, 910.63 mm,  10.25 mm, 916.85 mm,  11.99 mm
[board27595]
dimensions = 964.00 mm,  59.50 mm,  27.60 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm,  57.35 mm,  18.66 mm,  58.49 mm
defect2 = 3, 39,   6.24 mm,   0.00 mm,  18.71 mm,   1.13 mm
defect3 = 3, 37,  16.22 mm,   1.27 mm,  19.96 mm,   3.11 mm
defect4 = 3, 39,  18.71 mm,   0.00 mm,  31.18 mm,   1.41 mm
defect5 = 2, 17,  28.61 mm,  22.64 mm,  60.96 mm,  26.74 mm
defect6 = 3, 17,  29.94 mm,   0.00 mm,  62.37 mm,   3.82 mm
defect7 = 3, 7,  29.94 mm,   0.00 mm, 147.19 mm,   6.08 mm
defect8 = 2, 37,  31.10 mm,   0.82 mm,  37.32 mm,   2.56 mm
defect9 = 3, 37,  31.18 mm,   1.70 mm,  38.67 mm,   3.25 mm
defect10 = 3, 39,  31.18 mm,   0.00 mm,  43.66 mm,   1.27 mm
defect11 = 2, 47,  33.59 mm,  22.03 mm,  42.30 mm,  24.69 mm
defect12 = 2, 37,  37.32 mm,   0.82 mm,  51.01 mm,  24.28 mm
defect13 = 3, 39,  43.66 mm,   0.00 mm,  56.13 mm,   1.27 mm
defect14 = 3, 39,  56.13 mm,   0.00 mm,  68.60 mm,   1.41 mm
defect15 = 2, 37,  58.47 mm,  22.64 mm,  64.69 mm,  24.28 mm
defect16 = 2, 17,  60.96 mm,  22.95 mm,  93.30 mm,  27.15 mm
defect17 = 3, 17,  62.37 mm,   0.00 mm,  94.80 mm,   4.10 mm
defect18 = 3, 39,  68.60 mm,   0.00 mm,  81.08 mm,   1.27 mm
defect19 = 2, 47,  78.37 mm,  23.46 mm,  84.59 mm,  25.20 mm
defect20 = 3, 39,  81.08 mm,   0.00 mm,  93.55 mm,   1.56 mm
defect21 = 2, 17,  93.30 mm,  23.16 mm, 100.77 mm,  26.95 mm
defect22 = 3, 39,  93.55 mm,   0.00 mm, 106.02 mm,   1.41 mm
defect23 = 3, 17,  94.80 mm,   0.00 mm, 107.27 mm,   2.97 mm
defect24 = 3, 39, 106.02 mm,   0.00 mm, 118.50 mm,   1.27 mm
defect25 = 2, 37, 106.99 mm,  22.44 mm, 126.89 mm,  24.39 mm
defect26 = 2, 1, 115.69 mm,  23.16 mm, 124.40 mm,  25.10 mm
defect27 = 3, 39, 118.50 mm,   0.00 mm, 130.97 mm,   1.41 mm
defect28 = 3, 39, 130.97 mm,   0.00 mm, 143.44 mm,   1.41 mm
defect29 = 2, 37, 133.11 mm,  22.44 mm, 136.84 mm,  24.39 mm
defect30 = 3, 39, 143.44 mm,   0.00 mm, 155.92 mm,   1.13 mm
defect31 = 2, 37, 156.75 mm,   0.72 mm, 194.07 mm,  24.69 mm
defect32 = 2, 17, 157.99 mm,  24.69 mm, 171.68 mm,  26.84 mm
defect33 = 3, 17, 162.15 mm,   0.00 mm, 194.59 mm,   1.70 mm
defect34 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.13 mm
defect35 = 2, 17, 171.68 mm,  25.31 mm, 187.85 mm,  26.95 mm
defect36 = 2, 47, 174.16 mm,  24.18 mm, 185.36 mm,  25.92 mm
defect37 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.13 mm
defect38 = 2, 14, 187.85 mm,  25.61 mm, 194.07 mm,  27.25 mm
defect39 = 3, 14, 194.59 mm,   0.00 mm, 203.32 mm,   1.41 mm
defect40 = 3, 14, 210.80 mm,   0.00 mm, 222.03 mm,   1.27 mm
defect41 = 2, 14, 212.73 mm,  26.13 mm, 226.41 mm,  27.15 mm
defect42 = 2, 37, 215.22 mm,  22.44 mm, 231.39 mm,  24.28 mm
defect43 = 2, 47, 222.68 mm,  24.59 mm, 231.39 mm,  26.13 mm
defect44 = 2, 37, 247.56 mm,  22.44 mm, 263.73 mm,  24.39 mm
defect45 = 2, 37, 284.88 mm,  22.13 mm, 293.59 mm,  24.08 mm
defect46 = 2, 37, 324.69 mm,  22.75 mm, 327.18 mm,  24.59 mm
defect47 = 2, 37, 340.86 mm,  22.34 mm, 344.60 mm,  24.18 mm
defect48 = 2, 37, 388.14 mm,  11.07 mm, 390.63 mm,  12.81 mm
defect49 = 2, 37, 537.42 mm,  22.44 mm, 539.91 mm,  24.28 mm
defect50 = 2, 37, 583.45 mm,  22.75 mm, 585.94 mm,  24.49 mm
defect51 = 2, 37, 610.82 mm,  22.64 mm, 613.31 mm,  24.49 mm
defect52 = 2, 37, 635.70 mm,  12.09 mm, 638.19 mm,  13.73 mm
defect53 = 2, 37, 736.47 mm,  23.36 mm, 746.42 mm,  25.20 mm
[board27596]
dimensions = 969.00 mm, 109.70 mm,  27.70 mm,   0.00 mm,   0.00 mm,   0.00 mm, 203.20 mm,  25.40 mm
defect1 = 1, 39,   6.22 mm, 105.62 mm,  18.66 mm, 107.61 mm
defect2 = 3, 39,   6.24 mm,   0.71 mm,  18.71 mm,   2.40 mm
defect3 = 1, 39,  18.66 mm, 105.19 mm,  31.10 mm, 107.61 mm
defect4 = 3, 39,  18.71 mm,   0.71 mm,  31.18 mm,   2.40 mm
defect5 = 2, 37,  21.15 mm,  11.58 mm,  28.61 mm,  13.32 mm
defect6 = 1, 39,  31.10 mm, 105.05 mm,  43.54 mm, 107.61 mm
defect7 = 3, 39,  31.18 mm,   0.57 mm,  43.66 mm,   2.40 mm
defect8 = 1, 39,  43.54 mm, 105.05 mm,  55.98 mm, 107.61 mm
defect9 = 3, 39,  43.66 mm,   0.42 mm,  56.13 mm,   2.69 mm
defect10 = 1, 39,  55.98 mm, 105.19 mm,  68.42 mm, 107.61 mm
defect11 = 3, 39,  56.13 mm,   0.42 mm,  68.60 mm,   2.83 mm
defect12 = 1, 39,  68.42 mm, 105.34 mm,  80.86 mm, 107.47 mm
defect13 = 3, 39,  68.60 mm,   0.57 mm,  81.08 mm,   2.83 mm
defect14 = 1, 39,  80.86 mm, 105.34 mm,  93.30 mm, 107.47 mm
defect15 = 3, 39,  81.08 mm,   0.57 mm,  93.55 mm,   2.69 mm
defect16 = 1, 39,  93.30 mm, 105.48 mm, 105.74 mm, 107.47 mm
defect17 = 3, 39,  93.55 mm,   0.28 mm, 106.02 mm,   2.54 mm
defect18 = 1, 39, 105.74 mm, 105.76 mm, 118.18 mm, 107.75 mm
defect19 = 3, 39, 106.02 mm,   0.28 mm, 118.50 mm,   2.40 mm
defect20 = 1, 39, 118.18 mm, 105.76 mm, 130.62 mm, 107.75 mm
defect21 = 3, 39, 118.50 mm,   0.28 mm, 130.97 mm,   1.98 mm
defect22 = 1, 39, 130.62 mm, 106.19 mm, 143.06 mm, 107.75 mm
defect23 = 3, 39, 130.97 mm,   0.14 mm, 143.44 mm,   1.84 mm
defect24 = 1, 39, 143.06 mm, 106.33 mm, 155.50 mm, 107.61 mm
defect25 = 3, 39, 143.44 mm,   0.28 mm, 155.92 mm,   1.70 mm
defect26 = 1, 39, 155.50 mm, 106.47 mm, 167.94 mm, 107.61 mm
defect27 = 3, 39, 155.92 mm,   0.00 mm, 168.39 mm,   1.27 mm
defect28 = 3, 39, 168.39 mm,   0.00 mm, 180.86 mm,   1.13 mm
defect29 = 3, 39, 180.86 mm,   0.00 mm, 193.34 mm,   1.13 mm
defect30 = 3, 39, 255.70 mm,   0.00 mm, 268.18 mm,   1.13 mm
defect31 = 2, 47, 258.76 mm,   1.33 mm, 269.95 mm,   5.43 mm
defect32 = 3, 39, 268.18 mm,   0.00 mm, 280.65 mm,   1.13 mm
defect33 = 2, 47, 273.69 mm,   1.02 mm, 278.66 mm,   1.84 mm
defect34 = 2, 47, 279.91 mm,   1.02 mm, 287.37 mm,   5.43 mm
defect35 = 3, 39, 280.65 mm,   0.00 mm, 293.12 mm,   1.13 mm
defect36 = 3, 39, 293.12 mm,   0.00 mm, 305.60 mm,   1.13 mm
defect37 = 3, 39, 305.60 mm,   0.00 mm, 318.07 mm,   1.27 mm
defect38 = 3, 39, 318.07 mm,   0.00 mm, 330.55 mm,   1.27 mm
defect39 = 2, 47, 327.18 mm,   1.02 mm, 334.64 mm,   3.79 mm
defect40 = 3, 39, 330.55 mm,   0.00 mm, 343.02 mm,   1.41 mm
defect41 = 2, 3, 339.62 mm,   6.45 mm, 362.01 mm,  13.52 mm
defect42 = 2, 37, 342.11 mm,   6.35 mm, 371.97 mm,  13.52 mm
defect43 = 3, 39, 343.02 mm,   0.00 mm, 355.49 mm,   1.13 mm
defect44 = 4, 9, 345.65 mm,   5.41 mm, 360.67 mm,   6.63 mm
defect45 = 4, 15, 348.15 mm,   5.20 mm, 355.66 mm,   6.53 mm
defect46 = 4, 2, 348.15 mm,   4.08 mm, 363.18 mm,   7.76 mm
defect47 = 4, 37, 348.15 mm,   1.33 mm, 365.68 mm,   8.57 mm
